     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0"/>
     6→  <title>Clínica Aline Filgueiras</title>
     7→  <link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,300;0,400;0,600;1,300;1,400&family=Jost:wght@300;400;500;600&display=swap" rel="stylesheet"/>
     8→  <style>
     9→
    10→    /* ============================================
    11→       VARIÁVEIS — edite aqui para mudar as cores
    12→    ============================================ */
    13→    :root {
    14→      --cor-primaria: #c9a97a;        /* dourado/rose gold */
    15→      --cor-primaria-escura: #a8875a;
    16→      --cor-texto: #3a3a3a;
    17→      --cor-texto-claro: #7a7a7a;
    18→      --cor-fundo: #fdfaf7;
    19→      --cor-fundo-secao: #f9f3ee;
    20→      --cor-branco: #ffffff;
    21→      --cor-rosa-claro: #f5ede4;
    22→      --fonte-titulo: 'Cormorant Garamond', serif;
    23→      --fonte-corpo: 'Jost', sans-serif;
    24→    }
    25→
    26→    /* ============================================
    27→       RESET & BASE
    28→    ============================================ */
    29→    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    30→    html { scroll-behavior: smooth; }
    31→    body {
    32→      font-family: var(--fonte-corpo);
    33→      color: var(--cor-texto);
    34→      background: var(--cor-fundo);
    35→      font-size: 16px;
    36→      line-height: 1.7;
    37→    }
    38→    img { max-width: 100%; display: block; }
    39→    a { text-decoration: none; color: inherit; }
    40→    ul { list-style: none; }
    41→
    42→    /* ============================================
    43→       UTILITÁRIOS
    44→    ============================================ */
    45→    .container { max-width: 1180px; margin: 0 auto; padding: 0 24px; }
    46→    .section-tag {
    47→      font-family: var(--fonte-corpo);
    48→      font-size: 11px;
    49→      font-weight: 500;
    50→      letter-spacing: 3px;
    51→      text-transform: uppercase;
    52→      color: var(--cor-primaria);
    53→      display: block;
    54→      margin-bottom: 12px;
    55→    }
    56→    .section-title {
    57→      font-family: var(--fonte-titulo);
    58→      font-size: clamp(2rem, 4vw, 3rem);
    59→      font-weight: 300;
    60→      line-height: 1.2;
    61→      color: var(--cor-texto);
    62→    }
    63→    .section-title em {
    64→      font-style: italic;
    65→      color: var(--cor-primaria);
    66→    }
    67→    .btn {
    68→      display: inline-block;
    69→      padding: 14px 36px;
    70→      font-family: var(--fonte-corpo);
    71→      font-size: 12px;
    72→      font-weight: 500;
    73→      letter-spacing: 2px;
    74→      text-transform: uppercase;
    75→      border: 1.5px solid var(--cor-primaria);
    76→      color: var(--cor-primaria);
    77→      transition: all 0.3s ease;
    78→      cursor: pointer;
    79→    }
    80→    .btn:hover {
    81→      background: var(--cor-primaria);
    82→      color: var(--cor-branco);
    83→    }
    84→    .btn-filled {
    85→      background: var(--cor-primaria);
    86→      color: var(--cor-branco);
    87→    }
    88→    .btn-filled:hover {
    89→      background: var(--cor-primaria-escura);
    90→      border-color: var(--cor-primaria-escura);
    91→    }
    92→    .divider {
    93→      width: 50px;
    94→      height: 1.5px;
    95→      background: var(--cor-primaria);
    96→      margin: 20px 0;
    97→    }
    98→
    99→    /* ============================================
   100→       HEADER / NAVEGAÇÃO
   101→    ============================================ */
   102→    .header {
   103→      position: fixed;
   104→      top: 0; left: 0; right: 0;
   105→      z-index: 1000;
   106→      background: rgba(253, 250, 247, 0.95);
   107→      backdrop-filter: blur(8px);
   108→      border-bottom: 1px solid rgba(201,169,122,0.2);
   109→      transition: box-shadow 0.3s;
   110→    }
   111→    .header.scrolled { box-shadow: 0 2px 20px rgba(0,0,0,0.06); }
   112→    .header-inner {
   113→      display: flex;
   114→      align-items: center;
   115→      justify-content: space-between;
   116→      height: 80px;
   117→    }
   118→    .logo {
   119→      font-family: var(--fonte-titulo);
   120→      font-size: 1.6rem;
   121→      font-weight: 300;
   122→      letter-spacing: 1px;
   123→      color: var(--cor-texto);
   124→    }
   125→    .logo span { color: var(--cor-primaria); }
   126→    /* Substitua o texto do logo por uma tag <img> com seu logo real */
   127→
   128→    .nav { display: flex; align-items: center; gap: 36px; }
   129→    .nav a {
   130→      font-size: 12px;
   131→      font-weight: 500;
   132→      letter-spacing: 1.5px;
   133→      text-transform: uppercase;
   134→      color: var(--cor-texto);
   135→      position: relative;
   136→      transition: color 0.2s;
   137→    }
   138→    .nav a::after {
   139→      content: '';
   140→      position: absolute;
   141→      bottom: -4px; left: 0;
   142→      width: 0; height: 1px;
   143→      background: var(--cor-primaria);
   144→      transition: width 0.3s;
   145→    }
   146→    .nav a:hover { color: var(--cor-primaria); }
   147→    .nav a:hover::after { width: 100%; }
   148→
   149→    /* Dropdown procedimentos */
   150→    .nav-dropdown { position: relative; }
   151→    .nav-dropdown > a::after { display: none; }
   152→    .dropdown-menu {
   153→      position: absolute;
   154→      top: calc(100% + 20px);
   155→      left: -20px;
   156→      background: var(--cor-branco);
   157→      border: 1px solid rgba(201,169,122,0.2);
   158→      box-shadow: 0 8px 40px rgba(0,0,0,0.08);
   159→      min-width: 260px;
   160→      opacity: 0;
   161→      visibility: hidden;
   162→      transform: translateY(-8px);
   163→      transition: all 0.25s ease;
   164→      z-index: 999;
   165→    }
   166→    .nav-dropdown:hover .dropdown-menu {
   167→      opacity: 1;
   168→      visibility: visible;
   169→      transform: translateY(0);
   170→    }
   171→    .dropdown-col { padding: 24px; }
   172→    .dropdown-col h4 {
   173→      font-family: var(--fonte-corpo);
   174→      font-size: 10px;
   175→      font-weight: 600;
   176→      letter-spacing: 2px;
   177→      text-transform: uppercase;
   178→      color: var(--cor-primaria);
   179→      margin-bottom: 12px;
   180→    }
   181→    .dropdown-col a {
   182→      display: block;
   183→      font-size: 13px;
   184→      letter-spacing: 0;
   185→      text-transform: none;
   186→      font-weight: 300;
   187→      padding: 5px 0;
   188→      color: var(--cor-texto);
   189→      border-bottom: none;
   190→      transition: color 0.2s, padding-left 0.2s;
   191→    }
   192→    .dropdown-col a:hover { color: var(--cor-primaria); padding-left: 6px; }
   193→    .dropdown-col a::after { display: none !important; }
   194→
   195→    .nav-cta {
   196→      font-size: 11px;
   197→      font-weight: 500;
   198→      letter-spacing: 2px;
   199→      text-transform: uppercase;
   200→      padding: 10px 22px;
   201→      background: var(--cor-primaria);
   202→      color: var(--cor-branco) !important;
   203→      transition: background 0.3s !important;
   204→    }
   205→    .nav-cta:hover { background: var(--cor-primaria-escura) !important; color: var(--cor-branco) !important; }
   206→    .nav-cta::after { display: none !important; }
   207→
   208→    /* Menu Mobile */
   209→    .menu-toggle {
   210→      display: none;
   211→      flex-direction: column;
   212→      gap: 5px;
   213→      cursor: pointer;
   214→      padding: 4px;
   215→    }
   216→    .menu-toggle span {
   217→      display: block;
   218→      width: 24px;
   219→      height: 1.5px;
   220→      background: var(--cor-texto);
   221→      transition: all 0.3s;
   222→    }
   223→
   224→    /* ============================================
   225→       HERO BANNER
   226→    ============================================ */
   227→    .hero {
   228→      min-height: 100vh;
   229→      display: flex;
   230→      align-items: center;
   231→      position: relative;
   232→      overflow: hidden;
   233→      background: linear-gradient(135deg, #fdf8f3 0%, #f9f0e6 50%, #f5e8d8 100%);
   234→      padding-top: 80px;
   235→    }
   236→    .hero::before {
   237→      content: '';
   238→      position: absolute;
   239→      top: -100px; right: -100px;
   240→      width: 600px; height: 600px;
   241→      border-radius: 50%;
   242→      background: radial-gradient(circle, rgba(201,169,122,0.12) 0%, transparent 70%);
   243→      pointer-events: none;
   244→    }
   245→    .hero-inner {
   246→      display: grid;
   247→      grid-template-columns: 1fr 1fr;
   248→      align-items: center;
   249→      gap: 60px;
   250→      min-height: calc(100vh - 80px);
   251→    }
   252→    .hero-content { padding: 80px 0; }
   253→    .hero-eyebrow {
   254→      font-size: 11px;
   255→      font-weight: 500;
   256→      letter-spacing: 4px;
   257→      text-transform: uppercase;
   258→      color: var(--cor-primaria);
   259→      margin-bottom: 24px;
   260→      display: flex;
   261→      align-items: center;
   262→      gap: 12px;
   263→    }
   264→    .hero-eyebrow::before {
   265→      content: '';
   266→      width: 40px;
   267→      height: 1px;
   268→      background: var(--cor-primaria);
   269→    }
   270→    .hero-title {
   271→      font-family: var(--fonte-titulo);
   272→      font-size: clamp(3rem, 6vw, 5.5rem);
   273→      font-weight: 300;
   274→      line-height: 1.1;
   275→      margin-bottom: 24px;
   276→      color: var(--cor-texto);
   277→    }
   278→    .hero-title em {
   279→      font-style: italic;
   280→      color: var(--cor-primaria);
   281→      display: block;
   282→    }
   283→    .hero-subtitle {
   284→      font-size: 15px;
   285→      font-weight: 300;
   286→      color: var(--cor-texto-claro);
   287→      max-width: 420px;
   288→      margin-bottom: 40px;
   289→      line-height: 1.8;
   290→    }
   291→    .hero-actions { display: flex; gap: 16px; flex-wrap: wrap; }
   292→    .hero-image {
