     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0"/>
     6→  <title>Clínica — Nome da Clínica</title>
     7→  <link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,300;0,400;0,600;1,300;1,400&family=Jost:wght@300;400;500;600&display=swap" rel="stylesheet"/>
     8→  <style>
     9→    /* ============================================
    10→       VARIÁVEIS — edite aqui para mudar as cores
    11→    ============================================ */
    12→    :root {
    13→      --cor-primaria: #c9a97a;        /* dourado/rose gold */
    14→      --cor-primaria-escura: #a8875a;
    15→      --cor-texto: #3a3a3a;
    16→      --cor-texto-claro: #7a7a7a;
    17→      --cor-fundo: #fdfaf7;
    18→      --cor-fundo-secao: #f9f3ee;
    19→      --cor-branco: #ffffff;
    20→      --cor-rosa-claro: #f5ede4;
    21→      --fonte-titulo: 'Cormorant Garamond', serif;
    22→      --fonte-corpo: 'Jost', sans-serif;
    23→    }
    24→
    25→    /* ============================================
    26→       RESET & BASE
    27→    ============================================ */
    28→    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    29→    html { scroll-behavior: smooth; }
    30→    body {
    31→      font-family: var(--fonte-corpo);
    32→      color: var(--cor-texto);
    33→      background: var(--cor-fundo);
    34→      font-size: 16px;
    35→      line-height: 1.7;
    36→    }
    37→    img { max-width: 100%; display: block; }
    38→    a { text-decoration: none; color: inherit; }
    39→    ul { list-style: none; }
    40→
    41→    /* ============================================
    42→       UTILITÁRIOS
    43→    ============================================ */
    44→    .container { max-width: 1180px; margin: 0 auto; padding: 0 24px; }
    45→    .section-tag {
    46→      font-family: var(--fonte-corpo);
    47→      font-size: 11px;
    48→      font-weight: 500;
    49→      letter-spacing: 3px;
    50→      text-transform: uppercase;
    51→      color: var(--cor-primaria);
    52→      display: block;
    53→      margin-bottom: 12px;
    54→    }
    55→    .section-title {
    56→      font-family: var(--fonte-titulo);
    57→      font-size: clamp(2rem, 4vw, 3rem);
    58→      font-weight: 300;
    59→      line-height: 1.2;
    60→      color: var(--cor-texto);
    61→    }
    62→    .section-title em {
    63→      font-style: italic;
    64→      color: var(--cor-primaria);
    65→    }
    66→    .btn {
    67→      display: inline-block;
    68→      padding: 14px 36px;
    69→      font-family: var(--fonte-corpo);
    70→      font-size: 12px;
    71→      font-weight: 500;
    72→      letter-spacing: 2px;
    73→      text-transform: uppercase;
    74→      border: 1.5px solid var(--cor-primaria);
    75→      color: var(--cor-primaria);
    76→      transition: all 0.3s ease;
    77→      cursor: pointer;
    78→    }
    79→    .btn:hover {
    80→      background: var(--cor-primaria);
    81→      color: var(--cor-branco);
    82→    }
    83→    .btn-filled {
    84→      background: var(--cor-primaria);
    85→      color: var(--cor-branco);
    86→    }
    87→    .btn-filled:hover {
    88→      background: var(--cor-primaria-escura);
    89→      border-color: var(--cor-primaria-escura);
    90→    }
    91→    .divider {
    92→      width: 50px;
    93→      height: 1.5px;
    94→      background: var(--cor-primaria);
    95→      margin: 20px 0;
    96→    }
    97→
    98→    /* ============================================
    99→       HEADER / NAVEGAÇÃO
   100→    ============================================ */
   101→    .header {
   102→      position: fixed;
   103→      top: 0; left: 0; right: 0;
   104→      z-index: 1000;
   105→      background: rgba(253, 250, 247, 0.95);
   106→      backdrop-filter: blur(8px);
   107→      border-bottom: 1px solid rgba(201,169,122,0.2);
   108→      transition: box-shadow 0.3s;
   109→    }
   110→    .header.scrolled { box-shadow: 0 2px 20px rgba(0,0,0,0.06); }
   111→    .header-inner {
   112→      display: flex;
   113→      align-items: center;
   114→      justify-content: space-between;
   115→      height: 80px;
   116→    }
   117→    .logo {
   118→      font-family: var(--fonte-titulo);
   119→      font-size: 1.6rem;
   120→      font-weight: 300;
   121→      letter-spacing: 1px;
   122→      color: var(--cor-texto);
   123→    }
   124→    .logo span { color: var(--cor-primaria); }
   125→    /* Substitua o texto do logo por uma tag <img> com seu logo real */
   126→
   127→    .nav { display: flex; align-items: center; gap: 36px; }
   128→    .nav a {
   129→      font-size: 12px;
   130→      font-weight: 500;
   131→      letter-spacing: 1.5px;
   132→      text-transform: uppercase;
   133→      color: var(--cor-texto);
   134→      position: relative;
   135→      transition: color 0.2s;
   136→    }
   137→    .nav a::after {
   138→      content: '';
   139→      position: absolute;
   140→      bottom: -4px; left: 0;
   141→      width: 0; height: 1px;
   142→      background: var(--cor-primaria);
   143→      transition: width 0.3s;
   144→    }
   145→    .nav a:hover { color: var(--cor-primaria); }
   146→    .nav a:hover::after { width: 100%; }
   147→
   148→    /* Dropdown procedimentos */
   149→    .nav-dropdown { position: relative; }
   150→    .nav-dropdown > a::after { display: none; }
   151→    .dropdown-menu {
   152→      position: absolute;
   153→      top: calc(100% + 20px);
   154→      left: -20px;
   155→      background: var(--cor-branco);
   156→      border: 1px solid rgba(201,169,122,0.2);
   157→      box-shadow: 0 8px 40px rgba(0,0,0,0.08);
   158→      min-width: 260px;
   159→      opacity: 0;
   160→      visibility: hidden;
   161→      transform: translateY(-8px);
   162→      transition: all 0.25s ease;
   163→      z-index: 999;
   164→    }
   165→    .nav-dropdown:hover .dropdown-menu {
   166→      opacity: 1;
   167→      visibility: visible;
   168→      transform: translateY(0);
   169→    }
   170→    .dropdown-col { padding: 24px; }
   171→    .dropdown-col h4 {
   172→      font-family: var(--fonte-corpo);
   173→      font-size: 10px;
   174→      font-weight: 600;
   175→      letter-spacing: 2px;
   176→      text-transform: uppercase;
   177→      color: var(--cor-primaria);
   178→      margin-bottom: 12px;
   179→    }
   180→    .dropdown-col a {
   181→      display: block;
   182→      font-size: 13px;
   183→      letter-spacing: 0;
   184→      text-transform: none;
   185→      font-weight: 300;
   186→      padding: 5px 0;
   187→      color: var(--cor-texto);
   188→      border-bottom: none;
   189→      transition: color 0.2s, padding-left 0.2s;
   190→    }
   191→    .dropdown-col a:hover { color: var(--cor-primaria); padding-left: 6px; }
   192→    .dropdown-col a::after { display: none !important; }
   193→
   194→    .nav-cta {
   195→      font-size: 11px;
   196→      font-weight: 500;
   197→      letter-spacing: 2px;
   198→      text-transform: uppercase;
   199→      padding: 10px 22px;
   200→      background: var(--cor-primaria);
   201→      color: var(--cor-branco) !important;
   202→      transition: background 0.3s !important;
   203→    }
   204→    .nav-cta:hover { background: var(--cor-primaria-escura) !important; color: var(--cor-branco) !important; }
   205→    .nav-cta::after { display: none !important; }
   206→
   207→    /* Menu Mobile */
   208→    .menu-toggle {
   209→      display: none;
   210→      flex-direction: column;
   211→      gap: 5px;
   212→      cursor: pointer;
   213→      padding: 4px;
   214→    }
   215→    .menu-toggle span {
   216→      display: block;
   217→      width: 24px;
   218→      height: 1.5px;
   219→      background: var(--cor-texto);
   220→      transition: all 0.3s;
   221→    }
   222→
   223→    /* ============================================
   224→       HERO BANNER
   225→    ============================================ */
   226→    .hero {
   227→      min-height: 100vh;
   228→      display: flex;
   229→      align-items: center;
   230→      position: relative;
   231→      overflow: hidden;
   232→      background: linear-gradient(135deg, #fdf8f3 0%, #f9f0e6 50%, #f5e8d8 100%);
   233→      padding-top: 80px;
   234→    }
   235→    .hero::before {
   236→      content: '';
   237→      position: absolute;
   238→      top: -100px; right: -100px;
   239→      width: 600px; height: 600px;
   240→      border-radius: 50%;
   241→      background: radial-gradient(circle, rgba(201,169,122,0.12) 0%, transparent 70%);
   242→      pointer-events: none;
   243→    }
   244→    .hero-inner {
   245→      display: grid;
   246→      grid-template-columns: 1fr 1fr;
   247→      align-items: center;
   248→      gap: 60px;
   249→      min-height: calc(100vh - 80px);
   250→    }
   251→    .hero-content { padding: 80px 0; }
   252→    .hero-eyebrow {
   253→      font-size: 11px;
   254→      font-weight: 500;
   255→      letter-spacing: 4px;
   256→      text-transform: uppercase;
   257→      color: var(--cor-primaria);
   258→      margin-bottom: 24px;
   259→      display: flex;
   260→      align-items: center;
   261→      gap: 12px;
   262→    }
   263→    .hero-eyebrow::before {
   264→      content: '';
   265→      width: 40px;
   266→      height: 1px;
   267→      background: var(--cor-primaria);
   268→    }
   269→    .hero-title {
   270→      font-family: var(--fonte-titulo);
   271→      font-size: clamp(3rem, 6vw, 5.5rem);
   272→      font-weight: 300;
